Time [s],Packet ID,MOSI,MISO
0.490813875000000,0,'253' (0xFD),'0' (0x00)
0.490818500000000,0,'196' (0xC4),'3' (0x03)
0.490836500000000,1,'239' (0xEF),'16' (0x10)
0.490840750000000,1,r (0x72),'0' (0x00)
0.490845875000000,1,'0' (0x00),C (0x43)
0.992047500000000,2,'239' (0xEF),'16' (0x10)
0.992051875000000,2,q (0x71),'0' (0x00)
0.992056875000000,2,'0' (0x00),'248' (0xF8)
0.992070375000000,3,'239' (0xEF),'16' (0x10)
0.992074625000000,3,r (0x72),'0' (0x00)
0.992079500000000,3,'0' (0x00),G (0x47)
1.284414250000000,4,'239' (0xEF),'15' (0x0F)
1.284418500000000,4,'215' (0xD7),'0' (0x00)
1.284423750000000,4,'0' (0x00),'27' (0x1B)
1.284437375000000,5,'255' (0xFF),'15' (0x0F)
1.284442375000000,5,'0' (0x00),'24' (0x18)
1.284447125000000,5,'0' (0x00),'1' (0x01)
1.284451625000000,5,'0' (0x00),'0' (0x00)
1.284456375000000,5,'0' (0x00),l (0x6C)
1.284460875000000,5,'0' (0x00)," (0x22)
1.284465500000000,5,'0' (0x00),! (0x21)
1.284470000000000,5,'0' (0x00),'207' (0xCF)
1.284474750000000,5,'0' (0x00),'19' (0x13)
1.284479250000000,5,'0' (0x00),'0' (0x00)
1.284484000000000,5,'0' (0x00),M (0x4D)
1.284488500000000,5,'0' (0x00),'175' (0xAF)
1.284493125000000,5,'0' (0x00),+ (0x2B)
1.284497625000000,5,'0' (0x00),J (0x4A)
1.284502375000000,5,'0' (0x00),s (0x73)
1.284506875000000,5,'0' (0x00),'1' (0x01)
1.284511625000000,5,'0' (0x00),'229' (0xE5)
1.284516125000000,5,'0' (0x00),'6' (0x06)
1.284520875000000,5,'0' (0x00),h (0x68)
1.284525750000000,5,'0' (0x00),l (0x6C)
1.284530500000000,5,'0' (0x00),4 (0x34)
1.284535000000000,5,'0' (0x00),'21' (0x15)
1.284539750000000,5,'0' (0x00),'160' (0xA0)
1.284544250000000,5,'0' (0x00),l (0x6C)
1.284549000000000,5,'0' (0x00),'22' (0x16)
1.284553625000000,5,'0' (0x00),'226' (0xE2)
1.284558375000000,5,'0' (0x00),'4' (0x04)
1.284581250000000,6,'182' (0xB6),'0' (0x00)
1.284594500000000,7,o (0x6F),'15' (0x0F)
1.284618125000000,7,'12' (0x0C),'0' (0x00)
1.284623375000000,7,l (0x6C),'15' (0x0F)
1.284637500000000,8,o (0x6F),'15' (0x0F)
1.284641750000000,8,\r (0x0D),'0' (0x00)
1.284647000000000,8,z (0x7A),'15' (0x0F)
1.284661250000000,9,o (0x6F),'15' (0x0F)
1.284665375000000,9,'14' (0x0E),'0' (0x00)
1.284670625000000,9,'225' (0xE1),'15' (0x0F)
1.284685875000000,10,'186' (0xBA),'0' (0x00)
1.284697750000000,11,'180' (0xB4),'0' (0x00)
1.292862500000000,12,'182' (0xB6),'16' (0x10)
1.292878500000000,13,^ (0x5E),'30' (0x1E)
1.292883125000000,13,'24' (0x18),'0' (0x00)
1.292902375000000,14,o (0x6F),'15' (0x0F)
1.292906625000000,14,'5' (0x05),'0' (0x00)
1.292926000000000,15,o (0x6F),'15' (0x0F)
1.292930250000000,15,'14' (0x0E),'0' (0x00)
1.292970750000000,16,'186' (0xBA),'0' (0x00)
1.292982500000000,17,'187' (0xBB),'0' (0x00)
1.292995125000000,18,'127' (0x7F),'15' (0x0F)
1.293000625000000,18,/ (0x2F),'15' (0x0F)
1.293005375000000,18,'1' (0x01),'15' (0x0F)
1.293010125000000,18,'0' (0x00),'15' (0x0F)
1.293014875000000,18,l (0x6C),'15' (0x0F)
1.293019875000000,18," (0x22),'15' (0x0F)
1.293024500000000,18,! (0x21),'15' (0x0F)
1.293029250000000,18,'224' (0xE0),'15' (0x0F)
1.293034000000000,18,'27' (0x1B),'15' (0x0F)
1.293039000000000,18,'0' (0x00),'15' (0x0F)
1.293043750000000,18,j (0x6A),'15' (0x0F)
1.293048500000000,18,'245' (0xF5),'15' (0x0F)
1.293053125000000,18,'211' (0xD3),'15' (0x0F)
1.293058125000000,18,'218' (0xDA),'15' (0x0F)
1.293062875000000,18,'229' (0xE5),'15' (0x0F)
1.293067625000000,18,'180' (0xB4),'15' (0x0F)
1.293072375000000,18,'176' (0xB0),'15' (0x0F)
1.293077375000000,18,'251' (0xFB),'15' (0x0F)
1.293082000000000,18,k (0x6B),'15' (0x0F)
1.293086750000000,18,'24' (0x18),'15' (0x0F)
1.293091500000000,18,'5' (0x05),'15' (0x0F)
1.293096500000000,18,'212' (0xD4),'15' (0x0F)
1.293101250000000,18,'242' (0xF2),'15' (0x0F)
1.293106000000000,18,'143' (0x8F),'15' (0x0F)
1.293110625000000,18,'129' (0x81),'15' (0x0F)
1.293115625000000,18,'144' (0x90),'15' (0x0F)
1.293120375000000,18,'14' (0x0E),'15' (0x0F)
1.293133625000000,18,'187' (0xBB),'15' (0x0F)
1.293138250000000,18,\r (0x0D),'15' (0x0F)
1.293143250000000,18,@ (0x40),'15' (0x0F)
1.293148000000000,18,'138' (0x8A),'15' (0x0F)
1.293152750000000,18,'155' (0x9B),'15' (0x0F)
1.293157500000000,18,N (0x4E),'15' (0x0F)
1.293162500000000,18,H (0x48),'15' (0x0F)
1.293167125000000,18,W (0x57),'15' (0x0F)
1.293171875000000,18,( (0x28),'15' (0x0F)
1.293176625000000,18,'156' (0x9C),'15' (0x0F)
1.293181625000000,18,Z (0x5A),'15' (0x0F)
1.293186375000000,18,J (0x4A),'15' (0x0F)
1.293191125000000,18,j (0x6A),'15' (0x0F)
1.293195750000000,18,'225' (0xE1),'15' (0x0F)
1.293200750000000,18,'241' (0xF1),'15' (0x0F)
1.293205500000000,18,z (0x7A),'15' (0x0F)
1.293210250000000,18,'127' (0x7F),'15' (0x0F)
1.293215000000000,18,f (0x66),'15' (0x0F)
1.293220000000000,18,'20' (0x14),'15' (0x0F)
1.293224625000000,18,'214' (0xD6),'15' (0x0F)
1.293229375000000,18,'242' (0xF2),'15' (0x0F)
1.293234125000000,18,'168' (0xA8),'15' (0x0F)
1.293247125000000,19,'181' (0xB5),'0' (0x00)
1.391699375000000,20,'182' (0xB6),'0' (0x00)
1.391712250000000,21,o (0x6F),'15' (0x0F)
1.391716500000000,21,'12' (0x0C),'0' (0x00)
1.391721750000000,21,l (0x6C),'15' (0x0F)
1.391735875000000,22,o (0x6F),'15' (0x0F)
1.391740125000000,22,\r (0x0D),'0' (0x00)
1.391745375000000,22,z (0x7A),'15' (0x0F)
1.391759625000000,23,o (0x6F),'15' (0x0F)
1.391763875000000,23,'27' (0x1B),'0' (0x00)
1.391784250000000,24,'186' (0xBA),'0' (0x00)
1.391796125000000,25,'180' (0xB4),'0' (0x00)
1.493222125000000,26,'239' (0xEF),'16' (0x10)
1.493226375000000,26,q (0x71),'0' (0x00)
1.493231250000000,26,'0' (0x00),'245' (0xF5)
1.493244750000000,27,'239' (0xEF),'16' (0x10)
1.493249000000000,27,r (0x72),'0' (0x00)
1.493254250000000,27,'0' (0x00),C (0x43)
1.791255375000000,28,'182' (0xB6),'16' (0x10)
1.791268625000000,29,o (0x6F),'15' (0x0F)
1.791272750000000,29,'12' (0x0C),'0' (0x00)
1.791278000000000,29,l (0x6C),'15' (0x0F)
1.791300625000000,30,o (0x6F),'15' (0x0F)
1.791304875000000,30,\r (0x0D),'0' (0x00)
1.791310125000000,30,Z (0x5A),'15' (0x0F)
1.791324375000000,31,o (0x6F),'15' (0x0F)
1.791328625000000,31,; (0x3B),'0' (0x00)
1.791350750000000,32,'186' (0xBA),'0' (0x00)
1.791362375000000,33,'187' (0xBB),'0' (0x00)
1.791375125000000,34,'127' (0x7F),'15' (0x0F)
1.791380625000000,34,/ (0x2F),'15' (0x0F)
1.791385375000000,34,'0' (0x00),'12' (0x0C)
1.791390500000000,34,'1' (0x01),< (0x3C)
1.791395250000000,34,'176' (0xB0),< (0x3C)
1.791400250000000,34,'136' (0x88),< (0x3C)
1.791405000000000,34,'135' (0x87),< (0x3C)
1.791409750000000,34,'128' (0x80),< (0x3C)
1.791414500000000,34,l (0x6C),< (0x3C)
1.791419375000000,34,'1' (0x01),< (0x3C)
1.791424125000000,34,'171' (0xAB),< (0x3C)
1.791428875000000,34,'215' (0xD7),< (0x3C)
1.791433625000000,34,O (0x4F),< (0x3C)
1.791438625000000,34,k (0x6B),< (0x3C)
1.791443375000000,34,'150' (0x96),< (0x3C)
1.791448000000000,34,'210' (0xD2),< (0x3C)
1.791452750000000,34,'195' (0xC3),< (0x3C)
1.791457750000000,34,'237' (0xED),< (0x3C)
1.791462500000000,34,'172' (0xAC),< (0x3C)
1.791467250000000,34,` (0x60),< (0x3C)
1.791472000000000,34,'23' (0x17),< (0x3C)
1.791476875000000,34,S (0x53),< (0x3C)
1.791481625000000,34,'202' (0xCA),< (0x3C)
1.791486375000000,34,> (0x3E),< (0x3C)
1.791491125000000,34,'6' (0x06),< (0x3C)
1.791496125000000,34,@ (0x40),< (0x3C)
1.791500875000000,34,: (0x3A),< (0x3C)
1.791505500000000,34,'236' (0xEC),< (0x3C)
1.791510250000000,34,5 (0x35),< (0x3C)
1.791515250000000,34,'2' (0x02),< (0x3C)
1.791520000000000,34,* (0x2A),< (0x3C)
1.791524750000000,34,m (0x6D),< (0x3C)
1.791529500000000,34,9 (0x39),< (0x3C)
1.791534375000000,34,! (0x21),< (0x3C)
1.791539125000000,34,\ (0x5C),< (0x3C)
1.791543875000000,34,'162' (0xA2),< (0x3C)
1.791548625000000,34,q (0x71),< (0x3C)
1.791553625000000,34,i (0x69),< (0x3C)
1.791558375000000,34,) (0x29),< (0x3C)
1.791563500000000,34,'174' (0xAE),'240' (0xF0)
1.791568250000000,34,'31' (0x1F),'240' (0xF0)
1.791573250000000,34,'23' (0x17),'240' (0xF0)
1.791578000000000,34,'167' (0xA7),'240' (0xF0)
1.791582750000000,34,'246' (0xF6),'240' (0xF0)
1.791587500000000,34,a (0x61),'240' (0xF0)
1.791592625000000,34,'154' (0x9A),'225' (0xE1)
1.791597375000000,34,'222' (0xDE),'225' (0xE1)
1.791602125000000,34,U (0x55),'225' (0xE1)
1.791618625000000,35,'181' (0xB5),'0' (0x00)
1.890083750000000,36,o (0x6F),'15' (0x0F)
1.890088000000000,36,'12' (0x0C),'0' (0x00)
1.890093250000000,36,l (0x6C),'15' (0x0F)
1.890107375000000,37,o (0x6F),'15' (0x0F)
1.890111625000000,37,\r (0x0D),'0' (0x00)
1.890117125000000,37,z (0x7A),'15' (0x0F)
1.890131000000000,38,o (0x6F),'15' (0x0F)
1.890135250000000,38,'14' (0x0E),'0' (0x00)
1.890140750000000,38,'225' (0xE1),'15' (0x0F)
1.890156000000000,39,'186' (0xBA),'0' (0x00)
1.890167625000000,40,'180' (0xB4),'0' (0x00)
1.994494500000000,41,'239' (0xEF),'16' (0x10)
1.994498750000000,41,q (0x71),'0' (0x00)
1.994503875000000,41,'0' (0x00),'248' (0xF8)
1.994517375000000,42,'239' (0xEF),'16' (0x10)
1.994521625000000,42,r (0x72),'0' (0x00)
1.994526625000000,42,'0' (0x00),G (0x47)
2.289624125000000,43,'182' (0xB6),'16' (0x10)
2.289637125000000,44,o (0x6F),'15' (0x0F)
2.289641375000000,44,'12' (0x0C),'0' (0x00)
2.289646875000000,44,l (0x6C),'15' (0x0F)
2.289660750000000,45,o (0x6F),'15' (0x0F)
2.289665000000000,45,\r (0x0D),'0' (0x00)
2.289670500000000,45,Z (0x5A),'15' (0x0F)
2.289684375000000,46,o (0x6F),'15' (0x0F)
2.289688875000000,46,'14' (0x0E),'0' (0x00)
2.289694125000000,46,'225' (0xE1),'15' (0x0F)
2.289710750000000,47,'186' (0xBA),'0' (0x00)
2.289722750000000,48,'187' (0xBB),'0' (0x00)
2.289735500000000,49,~ (0x7E),'30' (0x1E)
2.289740875000000,49,^ (0x5E),'30' (0x1E)
2.289745625000000,49,'2' (0x02),'30' (0x1E)
2.289750375000000,49,'0' (0x00),'30' (0x1E)
2.289755375000000,49,'216' (0xD8),'30' (0x1E)
2.289760125000000,49,D (0x44),'30' (0x1E)
2.289764750000000,49,C (0x43),'30' (0x1E)
2.289769500000000,49,'192' (0xC0),'30' (0x1E)
2.289774500000000,49,6 (0x36),'30' (0x1E)
2.289779250000000,49,'0' (0x00),'30' (0x1E)
2.289784000000000,49,'213' (0xD5),'30' (0x1E)
2.289788750000000,49,'235' (0xEB),'30' (0x1E)
2.289793625000000,49,'167' (0xA7),'30' (0x1E)
2.289798375000000,49,'181' (0xB5),'30' (0x1E)
2.289803125000000,49,'203' (0xCB),'30' (0x1E)
2.289807875000000,49,i (0x69),'30' (0x1E)
2.289812875000000,49,a (0x61),'30' (0x1E)
2.289817625000000,49,'246' (0xF6),'30' (0x1E)
2.289822250000000,49,'214' (0xD6),'30' (0x1E)
2.289827000000000,49,0 (0x30),'30' (0x1E)
2.289832000000000,49,'11' (0x0B),'30' (0x1E)
2.289836750000000,49,'169' (0xA9),'30' (0x1E)
2.289841500000000,49,'229' (0xE5),'30' (0x1E)
2.289846250000000,49,'31' (0x1F),'30' (0x1E)
2.289851125000000,49,'3' (0x03),'30' (0x1E)
2.289855875000000,49,' ' (0x20),'30' (0x1E)
2.289860625000000,49,'29' (0x1D),'30' (0x1E)
2.289865375000000,49,v (0x76),'30' (0x1E)
2.289870375000000,49,'26' (0x1A),'30' (0x1E)
2.289875125000000,49,'129' (0x81),'30' (0x1E)
2.289879750000000,49,'21' (0x15),'30' (0x1E)
2.289884500000000,49,6 (0x36),'30' (0x1E)
2.289889500000000,49,'156' (0x9C),'30' (0x1E)
2.289894250000000,49,'144' (0x90),'30' (0x1E)
2.289899000000000,49,'174' (0xAE),'30' (0x1E)
2.289903750000000,49,Q (0x51),'30' (0x1E)
2.289908625000000,49,8 (0x38),'30' (0x1E)
2.289913375000000,49,'180' (0xB4),'30' (0x1E)
2.289918125000000,49,'148' (0x94),'30' (0x1E)
2.289922875000000,49,'213' (0xD5),'30' (0x1E)
2.289927875000000,49,'195' (0xC3),'30' (0x1E)
2.289932625000000,49,'226' (0xE2),'30' (0x1E)
2.289937250000000,49,'244' (0xF4),'30' (0x1E)
2.289942000000000,49,'254' (0xFE),'30' (0x1E)
2.289947000000000,49,'204' (0xCC),'30' (0x1E)
2.289951750000000,49,) (0x29),'30' (0x1E)
2.289956500000000,49,'173' (0xAD),'30' (0x1E)
2.289961250000000,49,'229' (0xE5),'30' (0x1E)
2.289987375000000,50,'181' (0xB5),'0' (0x00)
2.388439875000000,51,'182' (0xB6),'0' (0x00)
2.388452875000000,52,o (0x6F),'15' (0x0F)
2.388457125000000,52,'12' (0x0C),'0' (0x00)
2.388462375000000,52,l (0x6C),'15' (0x0F)
2.388476500000000,53,o (0x6F),'15' (0x0F)
2.388480750000000,53,\r (0x0D),'0' (0x00)
2.388486250000000,53,z (0x7A),'15' (0x0F)
2.388500125000000,54,o (0x6F),'15' (0x0F)
2.388504375000000,54,'14' (0x0E),'0' (0x00)
2.388509875000000,54,'225' (0xE1),'15' (0x0F)
2.388525000000000,55,'186' (0xBA),'0' (0x00)
2.388536750000000,56,'180' (0xB4),'0' (0x00)
2.495820000000000,57,'222' (0xDE),' ' (0x20)
2.495824375000000,57,'226' (0xE2),'1' (0x01)
2.495842625000000,58,'239' (0xEF),'16' (0x10)
2.495846875000000,58,r (0x72),'0' (0x00)
2.495852000000000,58,'0' (0x00),G (0x47)
2.896945875000000,59,'239' (0xEF),'15' (0x0F)
2.896950125000000,59,'215' (0xD7),'0' (0x00)
2.896955125000000,59,'0' (0x00),'27' (0x1B)
2.896968750000000,60,'255' (0xFF),'15' (0x0F)
2.896974000000000,60,'0' (0x00),'24' (0x18)
2.896978500000000,60,'0' (0x00),'1' (0x01)
2.896983250000000,60,'0' (0x00),'0' (0x00)
2.896987625000000,60,'0' (0x00),l (0x6C)
2.896992375000000,60,'0' (0x00)," (0x22)
2.896996875000000,60,'0' (0x00),! (0x21)
2.897001625000000,60,'0' (0x00),'208' (0xD0)
2.897006125000000,60,'0' (0x00),'19' (0x13)
2.897010875000000,60,'0' (0x00),'0' (0x00)
2.897015250000000,60,'0' (0x00),'253' (0xFD)
2.897020250000000,60,'0' (0x00),'207' (0xCF)
2.897024750000000,60,'0' (0x00),'250' (0xFA)
2.897029500000000,60,'0' (0x00),I (0x49)
2.897034000000000,60,'0' (0x00),'212' (0xD4)
2.897038750000000,60,'0' (0x00),'213' (0xD5)
2.897043250000000,60,'0' (0x00),o (0x6F)
2.897047875000000,60,'0' (0x00),T (0x54)
2.897052375000000,60,'0' (0x00),'145' (0x91)
2.897057125000000,60,'0' (0x00),$ (0x24)
2.897061625000000,60,'0' (0x00),'8' (0x08)
2.897066375000000,60,'0' (0x00),m (0x6D)
2.897070875000000,60,'0' (0x00),: (0x3A)
2.897075500000000,60,'0' (0x00),\ (0x5C)
2.897080000000000,60,'0' (0x00),$ (0x24)
2.897084750000000,60,'0' (0x00),2 (0x32)
2.897089250000000,60,'0' (0x00),'129' (0x81)
2.897112875000000,61,'182' (0xB6),'0' (0x00)
2.897125875000000,62,o (0x6F),'15' (0x0F)
2.897130125000000,62,'12' (0x0C),'0' (0x00)
2.897135500000000,62,l (0x6C),'15' (0x0F)
2.897149500000000,63,o (0x6F),'15' (0x0F)
2.897154000000000,63,\r (0x0D),'0' (0x00)
2.897159250000000,63,z (0x7A),'15' (0x0F)
2.897173375000000,64,o (0x6F),'15' (0x0F)
2.897177625000000,64,'14' (0x0E),'0' (0x00)
2.897192250000000,64,'225' (0xE1),'15' (0x0F)
2.897207500000000,65,'186' (0xBA),'0' (0x00)
2.905308625000000,66,'182' (0xB6),'16' (0x10)
2.905321875000000,67,o (0x6F),'15' (0x0F)
2.905326125000000,67,'12' (0x0C),'0' (0x00)
2.905331250000000,67,l (0x6C),'15' (0x0F)
2.905345500000000,68,o (0x6F),'15' (0x0F)
2.905349750000000,68,\r (0x0D),'0' (0x00)
2.905355000000000,68,Z (0x5A),'15' (0x0F)
2.905369125000000,69,o (0x6F),'15' (0x0F)
2.905373375000000,69,'14' (0x0E),'0' (0x00)
2.905378625000000,69,'225' (0xE1),'15' (0x0F)
2.905395500000000,70,'186' (0xBA),'0' (0x00)
2.905407250000000,71,'187' (0xBB),'0' (0x00)
2.905419875000000,72,'127' (0x7F),'15' (0x0F)
2.905425125000000,72,/ (0x2F),'15' (0x0F)
2.905430125000000,72,'1' (0x01),'15' (0x0F)
2.905434875000000,72,'0' (0x00),'15' (0x0F)
2.905439625000000,72,l (0x6C),'15' (0x0F)
2.905451500000000,72," (0x22),'15' (0x0F)
2.905456250000000,72,! (0x21),'15' (0x0F)
2.905461000000000,72,'225' (0xE1),'15' (0x0F)
2.905465750000000,72,'27' (0x1B),'15' (0x0F)
2.905470750000000,72,'0' (0x00),'15' (0x0F)
2.905475375000000,72,< (0x3C),'15' (0x0F)
2.905480125000000,72,'167' (0xA7),'15' (0x0F)
2.905484875000000,72,'169' (0xA9),'15' (0x0F)
2.905489875000000,72,'206' (0xCE),'15' (0x0F)
2.905494625000000,72,'141' (0x8D),'15' (0x0F)
2.905499375000000,72,'245' (0xF5),'15' (0x0F)
2.905504125000000,72,'215' (0xD7),< (0x3C)
2.905509500000000,72,v (0x76),< (0x3C)
2.905514250000000,72,y (0x79),< (0x3C)
2.905519000000000,72,'132' (0x84),< (0x3C)
2.905523750000000,72,o (0x6F),< (0x3C)
2.905528750000000,72,'195' (0xC3),< (0x3C)
2.905533500000000,72,'19' (0x13),8 (0x38)
2.905538375000000,72,) (0x29),x (0x78)
2.905543125000000,72,'20' (0x14),x (0x78)
2.905548125000000,72,'188' (0xBC),x (0x78)
2.905552875000000,72,'235' (0xEB),x (0x78)
2.905557625000000,72,'149' (0x95),x (0x78)
2.905562375000000,72,8 (0x38),p (0x70)
2.905567500000000,72,'193' (0xC1),'240' (0xF0)
2.905572250000000,72,Y (0x59),'240' (0xF0)
2.905577000000000,72,'181' (0xB5),'240' (0xF0)
2.905581750000000,72,r (0x72),'240' (0xF0)
2.905586750000000,72,'31' (0x1F),'240' (0xF0)
2.905591500000000,72,'143' (0x8F),'240' (0xF0)
2.905596125000000,72,'186' (0xBA),'240' (0xF0)
2.905600875000000,72,'224' (0xE0),'240' (0xF0)
2.905605875000000,72,L (0x4C),'240' (0xF0)
